ID,Name,unknown_0,patternId,attachId,smallBaseMapId,mapIndex,variationId,unknown_0x12,modifier
3410,,0,70,309,4654,1,1,0,0
12589,,0,272,309,4654,0,2,0,0
3605,,0,74,315,4654,0,3,0,0
10793,,0,232,315,4654,1,4,0,0
14501,,0,314,315,4654,1,1,0,0
5191,,0,110,316,4654,0,2,0,0
3560,,0,73,317,4654,0,3,0,0
8943,,0,192,317,4654,0,4,0,0
1820,,0,34,318,4654,0,1,0,0
7079,,0,150,318,4654,1,2,0,0
14393,,0,312,318,4654,0,3,0,0
10738,,0,231,319,4654,0,4,0,0
1700,,0,32,320,4654,0,1,0,0
3460,,0,71,320,4654,0,2,0,0
7175,,0,152,320,4654,0,3,0,0
7225,,0,153,320,4654,0,4,0,0
9037,,0,194,320,4654,0,1,0,0
10835,,0,233,320,4654,0,2,0,0
10882,,0,234,320,4654,0,3,0,0
12687,,0,274,320,4654,0,4,0,0
8898,,0,191,322,4654,0,1,0,0
3344,,0,68,750,4654,0,2,0,0
3416,,0,70,750,4654,0,3,0,0
4677,,0,97,750,4654,0,4,0,0
6792,,0,142,750,4654,0,1,0,0
7531,,0,160,750,4654,0,2,0,0
9678,,0,207,750,4654,0,3,0,0
10063,,0,215,750,4654,0,4,0,0
10693,,0,230,750,4654,0,1,0,0
11197,,0,241,750,4654,0,2,0,0
12965,,0,281,750,4654,0,3,0,0
923,,0,14,753,4654,0,4,0,0
2171,,0,42,753,4654,0,1,0,0
4475,,0,93,753,4654,0,2,0,0
7728,,0,164,753,4654,0,3,0,0
8994,,0,193,753,4654,0,4,0,0
10620,,0,228,753,4654,0,1,0,0
13830,,0,298,753,4654,0,2,0,0
971,,0,15,754,4654,0,3,0,0
2759,,0,54,754,4654,0,4,0,0
3516,,0,72,754,4654,0,1,0,0
5090,,0,107,754,4654,0,2,0,0
5287,,0,112,754,4654,0,3,0,0
5622,,0,120,754,4654,0,4,0,0
6108,,0,130,754,4654,0,1,0,0
7346,,0,156,754,4654,0,2,0,0
7491,,0,159,754,4654,0,3,0,0
10481,,0,225,754,4654,0,4,0,0
14117,,0,305,754,4654,0,1,0,0
14578,,0,316,754,4654,0,2,0,0
4138,,0,86,755,4654,0,3,0,0
4773,,0,99,755,4654,0,4,0,0
5826,,0,124,755,4654,0,1,0,0
8259,,0,175,755,4654,0,2,0,0
10794,,0,232,755,4654,0,3,0,0
11245,,0,242,755,4654,0,4,0,0
11440,,0,246,755,4654,0,1,0,0
12207,,0,262,755,4654,0,2,0,0
13312,,0,288,755,4654,0,3,0,0
13368,,0,289,755,4654,0,4,0,0
14256,,0,309,755,4654,0,1,0,0
14351,,0,311,755,4654,0,2,0,0
494,,0,7,756,4654,0,3,0,0
115,,0,1,756,4654,0,4,0,0
352,,0,5,756,4654,0,1,0,0
636,,0,9,756,4654,0,2,0,0
1200,,0,20,756,4654,0,3,0,0
1602,,0,30,756,4654,0,4,0,0
1740,,0,33,756,4654,0,1,0,0
2370,,0,46,756,4654,0,2,0,0
3054,,0,60,756,4654,0,3,0,0
3089,,0,61,756,4654,0,4,0,0
3232,,0,65,756,4654,0,1,0,0
3834,,0,80,756,4654,0,2,0,0
4227,,0,88,756,4654,0,3,0,0
